ID,Avg_fold,Length,Ref_GC,Covered_percent,Covered_bases,Plus_reads,Minus_reads,Read_GC,Origin
0,20.9884,1943542,0.6673,99.9608,1942780,131283,131263,0.6669,Pseudomonas
1,102.5695,1795823,0.35,99.8395,1792941,597242,597324,0.3505,Caenorhabditis
2,104.7042,1644657,0.3465,99.8746,1642595,549924,550110,0.3472,Caenorhabditis
3,111.7803,1209942,0.3545,99.9996,1209937,405116,405082,0.3554,Caenorhabditis
4,103.7055,1182322,0.3474,99.9935,1182245,394271,394391,0.3476,Caenorhabditis
5,107.3921,1133662,0.3476,100,1133662,377479,377657,0.3481,Caenorhabditis
6,102.0526,1071497,0.3492,99.7015,1068299,357322,357317,0.3495,Caenorhabditis
7,113.913,1007815,0.3573,99.9201,1007010,335690,335895,0.358,Caenorhabditis
8,686.454,944054,0.3555,100,944054,328593,328499,0.3554,Caenorhabditis
9,326.6069,936826,0.3584,99.9999,936825,313729,313787,0.3587,Caenorhabditis
10,107.1925,928305,0.3505,100,928305,311546,311662,0.3505,Caenorhabditis
11,19.9386,915114,0.6613,99.9985,915100,60829,60829,0.6604,Pseudomonas
12,103.9768,903812,0.3477,100,903812,306607,306552,0.3479,Caenorhabditis
13,20.2701,769908,0.6671,99.8867,769036,51125,51124,0.6669,Pseudomonas
14,125.8184,771497,0.3573,100,771497,258994,258861,0.3569,Caenorhabditis
15,103.0109,753629,0.3485,100,753629,253415,253421,0.3483,Caenorhabditis
16,103.0645,736260,0.3547,99.816,734905,246934,246845,0.3559,Caenorhabditis
17,121.1683,715603,0.36,100,715603,239248,239385,0.3603,Caenorhabditis
18,102.3648,703156,0.3567,99.9322,702679,233546,233610,0.3568,Caenorhabditis
19,102.2593,682031,0.356,99.8767,681190,225878,225887,0.3561,Caenorhabditis
20,20.1522,677868,0.6683,99.73,676038,45193,45193,0.668,Pseudomonas
21,137.2936,675425,0.3539,99.9991,675419,227271,226818,0.3545,Caenorhabditis
22,106.2229,656256,0.3463,99.9998,656255,218373,218303,0.3478,Caenorhabditis
23,107.4129,641374,0.3469,99.7324,639658,213922,213902,0.3479,Caenorhabditis
24,122.3229,637375,0.3692,100,637375,213767,213742,0.3695,Caenorhabditis
25,111.1683,612088,0.3492,99.8183,610976,207458,207587,0.3496,Caenorhabditis
26,129.1471,611358,0.347,100,611358,211107,211101,0.3481,Caenorhabditis
27,111.0616,602034,0.3527,99.999,602028,203446,203371,0.3525,Caenorhabditis
28,127.597,601646,0.3513,99.9998,601645,204429,204479,0.3516,Caenorhabditis
29,102.1125,601250,0.3577,99.9998,601249,201002,201017,0.3583,Caenorhabditis
30,165.0174,594636,0.355,100,594636,205835,205781,0.3571,Caenorhabditis
31,131.8052,587038,0.3606,100,587038,195529,195623,0.3608,Caenorhabditis
32,104.4256,582200,0.3594,99.5661,579674,193419,193461,0.3596,Caenorhabditis
33,20.3073,581970,0.6756,99.6809,580113,38579,38577,0.6753,Pseudomonas
34,102.0825,552261,0.3569,99.9996,552259,184238,184320,0.3573,Caenorhabditis
35,111.5595,515178,0.3549,99.9922,515138,173662,173723,0.3551,Caenorhabditis
36,107.7835,508693,0.3617,100,508693,171062,170791,0.3623,Caenorhabditis
37,118.3236,498742,0.3461,99.9447,498466,166299,166396,0.346,Caenorhabditis
38,111.3431,496446,0.3478,100,496446,172729,172871,0.3458,Caenorhabditis
39,106.1313,487775,0.3488,99.9623,487591,165783,165710,0.3492,Caenorhabditis
40,102.2634,486248,0.3494,99.7078,484827,163064,163022,0.3503,Caenorhabditis
41,147.5791,484695,0.352,99.9996,484693,160052,159882,0.3521,Caenorhabditis
42,154.7873,481934,0.3633,99.7056,480515,160954,160843,0.3637,Caenorhabditis
43,114.2567,478203,0.3362,99.8888,477671,159845,159877,0.3375,Caenorhabditis
44,20.1835,473853,0.6586,99.2529,470313,31252,31250,0.6594,Pseudomonas
45,104.3912,474518,0.3524,99.9467,474265,158921,158832,0.3533,Caenorhabditis
46,214.0242,466130,0.3529,99.9998,466129,155552,155588,0.3536,Caenorhabditis
47,110.199,466266,0.3442,99.7574,465135,157712,157666,0.3449,Caenorhabditis
48,103.2313,466164,0.3398,100,466164,154731,154615,0.3401,Caenorhabditis
49,123.6909,445074,0.354,99.9996,445072,150297,150285,0.3537,Caenorhabditis
50,133.6403,438879,0.3707,99.9982,438871,149176,148966,0.3721,Caenorhabditis
51,19.8039,432674,0.6615,98.7025,427060,28334,28334,0.6608,Pseudomonas
52,101.1665,431831,0.3544,99.5665,429959,142777,142916,0.3561,Caenorhabditis
53,107.0731,432872,0.353,100,432872,146688,146655,0.3525,Caenorhabditis
54,177.4611,429757,0.3519,100,429757,144264,144205,0.3535,Caenorhabditis
55,106.5878,421423,0.3647,100,421423,141388,141307,0.3655,Caenorhabditis
56,102.4853,415287,0.3464,99.9993,415284,139247,139273,0.347,Caenorhabditis
57,112.2632,404112,0.3597,99.9374,403859,133414,133350,0.3603,Caenorhabditis
58,300.9383,403439,0.3587,100,403439,140649,140675,0.3576,Caenorhabditis
59,113.5028,392412,0.3571,99.9411,392181,132409,132370,0.3574,Caenorhabditis
60,1011.6978,389100,0.3437,100,389100,130413,130708,0.3459,Caenorhabditis
61,324.6899,377179,0.3674,99.9995,377177,127692,127644,0.368,Caenorhabditis
62,147.5895,378873,0.3549,99.9807,378800,129918,129911,0.3535,Caenorhabditis
63,100.4763,371518,0.353,99.9012,371151,123602,123603,0.3532,Caenorhabditis
64,167.7059,368465,0.3556,99.9995,368463,125453,125393,0.3596,Caenorhabditis
65,108.3238,368882,0.3577,100,368882,124662,124605,0.3593,Caenorhabditis
66,99.9206,364359,0.3493,100,364359,121392,121375,0.3498,Caenorhabditis
67,100.1625,356545,0.3502,99.991,356513,118556,118612,0.3504,Caenorhabditis
68,102.0327,354925,0.3558,99.845,354375,118856,118881,0.3566,Caenorhabditis
69,150.3186,356044,0.3588,100,356044,118709,118770,0.3593,Caenorhabditis
70,184.4144,352714,0.3417,99.6042,351318,116697,116593,0.3418,Caenorhabditis
71,106.9673,348755,0.3617,100,348755,117212,117119,0.3618,Caenorhabditis
72,101.883,343400,0.3526,99.5807,341960,115183,115205,0.3536,Caenorhabditis
73,135.2389,342751,0.3655,99.7786,341992,117671,117716,0.3645,Caenorhabditis
74,102.2128,342096,0.3512,100,342096,114240,114256,0.3524,Caenorhabditis
75,109.1315,342516,0.3519,100,342516,113426,113444,0.3521,Caenorhabditis
76,243.3975,341183,0.3567,100,341183,114582,114514,0.3562,Caenorhabditis
77,163.185,340141,0.3637,100,340141,113167,113144,0.3656,Caenorhabditis
78,131.6437,337182,0.3575,99.9991,337179,113758,113811,0.3595,Caenorhabditis
79,100.1906,332488,0.3442,99.5886,331120,110783,110777,0.3446,Caenorhabditis
80,103.9092,326148,0.3499,99.6606,325041,111503,111494,0.3506,Caenorhabditis
81,101.0478,325707,0.3383,99.591,324375,107879,107953,0.338,Caenorhabditis
82,375.8758,329535,0.3488,99.8237,328954,111042,111043,0.3494,Caenorhabditis
83,103.4958,320535,0.344,99.9997,320534,108381,108525,0.344,Caenorhabditis
84,187.5935,320524,0.3487,100,320524,110264,110350,0.3483,Caenorhabditis
85,151.9806,317306,0.3637,100,317306,107499,107383,0.3632,Caenorhabditis
86,109.2118,317588,0.3453,99.9987,317584,106150,106126,0.3454,Caenorhabditis
87,102.6131,316875,0.3412,99.9908,316846,106179,106126,0.3421,Caenorhabditis
88,101.8522,315418,0.3614,100,315418,105205,105243,0.3617,Caenorhabditis
89,357.9331,315775,0.3524,100,315775,106876,106919,0.3518,Caenorhabditis
90,159.8908,316459,0.3626,100,316459,105573,105518,0.3636,Caenorhabditis
91,148.035,314311,0.366,100,314311,104754,104772,0.3684,Caenorhabditis
92,563.8265,313766,0.3429,100,313766,107797,107817,0.3454,Caenorhabditis
93,100.7017,310390,0.3605,99.9778,310321,103436,103439,0.361,Caenorhabditis
94,106.4695,308436,0.3498,100,308436,103838,103814,0.3495,Caenorhabditis
95,103.8251,307284,0.3349,99.6729,306279,102531,102532,0.3353,Caenorhabditis
96,110.0675,305914,0.3573,99.546,304525,100957,100859,0.3577,Caenorhabditis
97,102.2622,303295,0.3423,100,303295,102021,101990,0.3427,Caenorhabditis
