ID,Avg_fold,Length,Ref_GC,Covered_percent,Covered_bases,Plus_reads,Minus_reads,Read_GC,RNA_Avg_fold,RNA_Covered_bases,RNA_Covered_percent,RNA_Read_GC,Origin
0,103.1566,2908706,0.3688,99.9855,2908285,970417,970241,0.3692,36.4799,1321037,0.454166561,0.436,Arabidopsis
1,100.8561,2567660,0.3606,99.981,2567171,857796,857779,0.3609,30.0115,1060544,0.41303911,0.4342,Arabidopsis
2,101.7006,2453627,0.3627,99.9566,2452562,818997,818979,0.3632,34.086,1092622,0.445308924,0.433,Arabidopsis
3,100.9112,2140184,0.3639,99.9995,2140173,714577,714582,0.3644,35.3679,948373,0.443126853,0.4354,Arabidopsis
4,101.009,2070345,0.3656,99.9651,2069623,692790,692700,0.3661,33.5707,907134,0.43815596,0.433,Arabidopsis
5,102.9575,1873247,0.3718,99.8551,1870532,624632,624654,0.3722,35.5278,899643,0.48025861,0.4344,Arabidopsis
6,101.2513,1686204,0.3475,99.977,1685816,562985,562988,0.3479,28.8725,628078,0.372480435,0.4269,Arabidopsis
7,100.5694,1589229,0.364,99.9996,1589223,529901,529902,0.3641,31.5052,695999,0.437947583,0.4288,Arabidopsis
8,100.6177,1493936,0.3624,100,1493936,496401,496363,0.3628,36.1614,639129,0.427815516,0.4342,Arabidopsis
9,102.7105,1424547,0.3635,99.8722,1422727,473656,473673,0.364,30.2833,616965,0.433095574,0.4322,Arabidopsis
10,100.7651,1400164,0.3498,99.8983,1398740,464075,464095,0.3501,26.9397,535422,0.38239949,0.4237,Arabidopsis
11,101.2669,1376628,0.3535,99.9741,1376272,461202,461270,0.354,27.3178,542676,0.394206714,0.4287,Arabidopsis
12,100.5238,1175203,0.3612,99.991,1175097,392078,392072,0.3616,28.1573,507045,0.431453119,0.4307,Arabidopsis
13,100.915,1095291,0.3761,99.881,1093988,367243,367065,0.3765,33.9699,529768,0.483677854,0.436,Arabidopsis
14,102.3445,1051272,0.3471,99.8916,1050132,354091,354071,0.3478,23.5051,414899,0.394663798,0.4185,Arabidopsis
15,100.2839,1050532,0.3756,99.8485,1048940,350785,350845,0.3759,38.5882,491264,0.467633542,0.4413,Arabidopsis
16,100.6889,1041247,0.3676,99.9988,1041235,348096,348096,0.3678,34.6553,479491,0.460496885,0.4356,Arabidopsis
17,100.6312,1041117,0.3672,100,1041117,346472,346468,0.3676,37.9613,464934,0.446572287,0.4326,Arabidopsis
18,101.5604,997553,0.3568,100,997553,335846,335856,0.3569,26.7624,403456,0.404445679,0.431,Arabidopsis
19,106.983,993002,0.3718,99.8681,991692,336054,336104,0.3726,31.9721,462515,0.46577449,0.435,Arabidopsis
20,101.6672,981568,0.3609,99.9998,981566,327899,327900,0.3613,29.1225,411644,0.4193739,0.4339,Arabidopsis
21,102.0067,958045,0.3667,100,958045,320300,320390,0.3675,35.0344,414958,0.433129968,0.4345,Arabidopsis
22,101.4048,956258,0.3632,100,956258,319759,319768,0.3637,33.9664,401129,0.419477798,0.4353,Arabidopsis
23,109.5741,931436,0.3498,99.9771,931223,312369,312385,0.351,33.2336,336420,0.361184236,0.4289,Arabidopsis
